INSERT INTO Orter
VALUES
('0100','Bergshamra','749','160','0188'),
('0102','Bammarboda','249','79','0117'),
('0104','Boo','24052','1626','0182'),
('0106','Björnömalmen och Klacknäset','624','126','0120'),
('0108','Brevik','8772','397','0186'),
('0110','Brevikshalvön','2018','600','0138'),
('0112','Bro','7050','301','0139'),
('0120','Brunn','950','96','0120'),
('0124','Brunna','3925','177','0139'),
('0132','Dalarö','1199','168','0136'),
('0136','Djurö','967','92','0120'),
('0140','Drottningholm','398','147','0125'),
('0144','Edsbro','488','82','0188'),
('0148','Ekeby','1018','58','0181'),
('0150','Ekerö','10907','542','0125'),
('0151','Ekerö sommarstad','544','38','0125'),
('0152','Ekeby','258','29','0114'),
('0154','Värmdö-Evlinge','559','124','0120'),
('0156','Fisksätra','7475','103','0182'),
('0158','Finkarby','214','53','0140'),
('0166','Fågelvikshöjden','1043','49','0120'),
('0168','Grisslehamn','249','122','0188'),
('0170','Gimmersta','354','32','0138'),
('0172','Gustavsberg','11333','427','0120'),
('0176','Hallstavik','4476','469','0188'),
('0178','Gladö kvarn','539','110','0126'),
('0180','Hemmesta','5240','340','0120'),
('0182','Parksidan','494','23','0125'),
('0184','Herräng','422','181','0188'),
('0190','Håbo-Tibble kyrkby','256','33','0139'),
('0192','Hästhagen','499','33','0182'),
('0194','Hagbyhöjden','479','12','0117'),
('0196','Hölö','1400','133','0181'),
('0198','Ingaröstrand','286','104','0120'),
('0200','Jordbro','10291','468','0136'),
('0204','Järna','6377','393','0181'),
('0208','Karby','865','46','0115'),
('0212','Kil','731','76','0182'),
('0214','Kopparmora','631','82','0120'),
('0216','Kummelnäs','3848','530','0182'),
('0218','Kungsberga','406','52','0125'),
('0220','Kungsängen','9382','363','0139'),
('0222','Kullö','889','28','0187'),
('0224','Kårsta','457','44','0115'),
('0226','Landfjärden','241','110','0192'),
('0228','Lidingö','31561','1251','0186'),
('0232','Lindholmen','860','71','0115'),
('0234','Långvik','559','100','0120'),
('0236','Löwenströmska lasarettet','518','76','0114'),
('0238','Muskö','261','30','0136'),
('0240','Märsta','24068','764','0191'),
('0242','Mariedal','297','74','0139'),
('0244','Mölnbo','1052','116','0181'),
('0248','Mörtnäs','1511','184','0120'),
('0250','Norra Lagnö','332','88','0120'),
('0252','Norrtälje','17275','754','0188'),
('0256','Norrö','305','63','0117'),
('0260','Nykvarn','6497','439','0140'),
('0264','Nynäshamn','13510','668','0192'),
('0266','Sundby','270','21','0125'),
('0268','Oskar-Fredriksborg','722','131','0187'),
('0272','Pershagen','2216','93','0181'),
('0274','Raksta','746','179','0138'),
('0276','Resarö','2946','310','0187'),
('0278','Riala','215','54','0188'),
('0280','Rimbo','4629','257','0188'),
('0284','Rosersberg','1671','184','0191'),
('0288','Täby','61272','2581','0160'),
('0290','Täljö','387','92','0117'),
('0292','Rydbo','582','35','0117'),
('0294','Rånäs','428','55','0188'),
('0296','Saltsjöbaden','9491','542','0182'),
('0298','Sibble','309','66','0127'),
('0300','Sigtuna','8444','457','0191'),
('0302','Solberga','409','108','0117'),
('0304','Sjöberg','4310','139','0163'),
('0306','Skärgårdsstad','1924','166','0117'),
('0308','Skebobruk','282','132','0188'),
('0310','Sandviken','338','72','0181'),
('0312','Skeppsdalsström','1573','284','0120'),
('0314','Lugnet och Skälsmara','625','199','0120'),
('0318','Solsidan','349','23','0125'),
('0320','Sorunda','1307','110','0192'),
('0324','Stavsnäs','810','57','0120'),
('0326','Stava','305','90','0117'),
('0328','Stenhamra','3336','291','0125'),
('0332','Sticklinge udde','2943','122','0186'),
('0336','Stockholm','1372565','38163','0180'),
('0340','Stora Vika','651','48','0192'),
('0342','Strömma','579','232','0120'),
('0348','Svanberga','501','58','0188'),
('0350','Svinninge','1636','371','0117'),
('0352','Söderby-Karl','231','67','0188'),
('0354','Södersvik','281','80','0188'),
('0356','Södertälje','64619','2584','0181'),
('0364','Grödby','340','45','0192'),
('0366','Torsby','477','147','0120'),
('0368','Tranholmen','338','41','0162'),
('0372','Tumba','37852','1774','0127'),
('0374','Tuna','232','35','0181'),
('0378','Tureholm','260','95','0125'),
('0384','Upplands Väsby','37594','1417','0114'),
('0388','Vallentuna','29519','1596','0115'),
('0390','Vattubrinken','332','69','0181'),
('0392','Vaxholm','4857','164','0187'),
('0394','Vidja','682','174','0126'),
('0396','Vårsta','2396','133','0127'),
('0398','Viksäter','459','63','0181'),
('0402','Väländan','469','118','0136'),
('0404','Västerhaninge','15134','932','0136'),
('0408','Åkersberga','28033','1627','0117'),
('0410','Återvall','206','35','0120'),
('0412','Älmsta','1097','120','0188'),
('0414','Älvnäs','601','54','0125'),
('0416','Älta','9989','332','0182'),
('0418','Ängsvik','403','19','0120'),
('0420','Ösmo','3911','219','0192'),
('0422','Östhamra','255','78','0188'),
('0699','Abborrberget','2141','138','0486'),
('0700','Alberga','395','42','0484'),
('0702','Arnö','3871','210','0480'),
('0704','Baggetorp','502','84','0428'),
('0708','Bergshammar','790','62','0480'),
('0712','Bettna','412','99','0482'),
('0716','Bie','528','62','0483'),
('0720','Björkvik','492','96','0483'),
('0724','Björnlunda','827','86','0461'),
